"route","pickup_site","file_date","member_id"
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1033
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,160
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,655
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1773
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,529
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,942
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,142
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1963
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1424
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1605
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,724
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1169
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1246
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,748
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1195
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,599
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,668
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1359
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,567
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,163
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,856
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1092
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,838
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1332
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1804
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,147
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1644
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1820
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,662
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1727
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1610
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1013
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1394
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,629
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,292
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1860
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1690
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,790
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,533
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,204
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1265
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,90
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,812
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1590
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1133
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,973
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,858
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,369
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,1562
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,836
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,917
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,69
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,996
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,251
"Fair Shares - Thursday","Fair Shares Thursday Pickup",2025-05-09,697
"Fair Shares - Wednesday","FSA",2025-05-09,704
"Fair Shares - Wednesday","FSA",2025-05-09,1339
"Fair Shares - Wednesday","FSA",2025-05-09,1830
"Fair Shares - Wednesday","FSA",2025-05-09,508
"Fair Shares - Wednesday","FSA",2025-05-09,1203
"Fair Shares - Wednesday","FSA",2025-05-09,1543
"Fair Shares - Wednesday","FSA",2025-05-09,1471
"Fair Shares - Wednesday","FSA",2025-05-09,557
"Fair Shares - Wednesday","FSA",2025-05-09,1309
"Fair Shares - Wednesday","FSA",2025-05-09,718
"Fair Shares - Wednesday","FSA",2025-05-09,99
"Fair Shares - Wednesday","FSA",2025-05-09,837
"Fair Shares - Wednesday","FSA",2025-05-09,710
"Fair Shares - Wednesday","FSA",2025-05-09,1377
"Fair Shares - Wednesday","FSA",2025-05-09,1380
"Fair Shares - Wednesday","FSA",2025-05-09,863
"Fair Shares - Wednesday","FSA",2025-05-09,962
"Fair Shares - Wednesday","FSA",2025-05-09,423
"Fair Shares - Wednesday","FSA",2025-05-09,1627
"Fair Shares - Wednesday","FSA",2025-05-09,430
"Fair Shares - Wednesday","FSA",2025-05-09,1932
"Fair Shares - Wednesday","FSA",2025-05-09,1141
"Fair Shares - Wednesday","FSB",2025-05-09,243
"Fair Shares - Wednesday","FSB",2025-05-09,291
"Fair Shares - Wednesday","FSB",2025-05-09,1045
"Fair Shares - Wednesday","FSB",2025-05-09,712
"Fair Shares - Wednesday","FSB",2025-05-09,346
"Fair Shares - Wednesday","FSB",2025-05-09,1687
"Fair Shares - Wednesday","FSB",2025-05-09,390
"Fair Shares - Wednesday","FSB",2025-05-09,732
"Fair Shares - Wednesday","FSB",2025-05-09,141
"Fair Shares - Wednesday","FSB",2025-05-09,1550
"Fair Shares - Wednesday","FSB",2025-05-09,671
"Fair Shares - Wednesday","FSB",2025-05-09,1124
"Fair Shares - Wednesday","FSB",2025-05-09,296
"Fair Shares - Wednesday","FSB",2025-05-09,30
"Fair Shares - Wednesday","FSB",2025-05-09,919
"Fair Shares - Wednesday","FSB",2025-05-09,1363
"Fair Shares - Wednesday","FSB",2025-05-09,986
"Fair Shares - Wednesday","FSB",2025-05-09,197
"Fair Shares - Wednesday","FSB",2025-05-09,1284
"Fair Shares - Wednesday","FSB",2025-05-09,325
"Fair Shares - Wednesday","FSB",2025-05-09,1147
"Fair Shares - Wednesday","FSB",2025-05-09,637
"Fair Shares - Wednesday","FSB",2025-05-09,1084
"Fair Shares - Wednesday","FSB",2025-05-09,351
"Fair Shares - Wednesday","FSB",2025-05-09,1155
"Fair Shares - Wednesday","FSB",2025-05-09,1174
"Fair Shares - Wednesday","FSB",2025-05-09,1111
"Fair Shares - Wednesday","FSB",2025-05-09,544
"Fair Shares - Wednesday","FSB",2025-05-09,1682
"Fair Shares - Wednesday","FSB",2025-05-09,454
"Fair Shares - Wednesday","FSB",2025-05-09,156
"Fair Shares - Wednesday","FSB",2025-05-09,1355
"Fair Shares - Wednesday","FSB",2025-05-09,1212
"Fair Shares - Wednesday","FSB",2025-05-09,1272
"Fair Shares - Wednesday","FSB",2025-05-09,1602
"Fair Shares - Wednesday","FSB",2025-05-09,224
"Fair Shares - Wednesday","FSB",2025-05-09,1459
"Fair Shares - Wednesday","FSB",2025-05-09,624
"Fair Shares - Wednesday","FSB",2025-05-09,975
"Fair Shares - Wednesday","FSB",2025-05-09,132
"Fair Shares - Wednesday","FSB",2025-05-09,337
"Fair Shares - Wednesday","FSB",2025-05-09,402
"Fair Shares - Wednesday","FSB",2025-05-09,620
"Fair Shares - Wednesday","FSB",2025-05-09,9
"Fair Shares - Wednesday","FSB",2025-05-09,1789
"Fair Shares - Wednesday","FSB",2025-05-09,554
"Fair Shares - Wednesday","FSB",2025-05-09,240
"Fair Shares - Wednesday","FSB",2025-05-09,455
"Fair Shares - Wednesday","FSB",2025-05-09,233
"Fair Shares - Wednesday","FSB",2025-05-09,740
"Fair Shares - Wednesday","FSB",2025-05-09,1016
"Fair Shares - Wednesday","FSB",2025-05-09,976
"Fair Shares - Wednesday","FSC-W",2025-05-09,588
"Fair Shares - Wednesday","FSC-W",2025-05-09,1038
"Fair Shares - Wednesday","FSC-W",2025-05-09,618
"Fair Shares - Wednesday","FSC-W",2025-05-09,290
"Fair Shares - Wednesday","FSC-W",2025-05-09,216
"Fair Shares - Wednesday","FSC-W",2025-05-09,1286
"Fair Shares - Wednesday","FSC-W",2025-05-09,326
"Fair Shares - Wednesday","FSC-W",2025-05-09,934
"Fair Shares - Wednesday","FSC-W",2025-05-09,1387
"Fair Shares - Wednesday","FSC-W",2025-05-09,1109
"Fair Shares - Wednesday","FSC-W",2025-05-09,406
"Fair Shares - Wednesday","FSMini-w",2025-05-09,1398
"Fair Shares - Wednesday","FSMini-w",2025-05-09,1983
"Fair Shares - Wednesday","FSMini-w",2025-05-09,553
"Fair Shares - Wednesday","FSMini-w",2025-05-09,421
"Fair Shares - Wednesday","FSMini-w",2025-05-09,1970
"Fair Shares - Wednesday","FSMini-w",2025-05-09,579
"Fair Shares - Wednesday","FSMini-w",2025-05-09,1154
"Fair Shares - Wednesday","FSMini-w",2025-05-09,1896
"Fair Shares - Wednesday","FSMini-w",2025-05-09,100
"Fair Shares - Wednesday","FSMini-w",2025-05-09,1930
"Fair Shares - Wednesday","FSMini-w",2025-05-09,332
"Fair Shares - Wednesday","FSMini-w",2025-05-09,1874
"Fair Shares - Wednesday","FSMini-w",2025-05-09,401
"Fair Shares - Wednesday","FSMini-w",2025-05-09,145
"Fair Shares - Wednesday","FSMini-w",2025-05-09,810
"Fair Shares - Wednesday","FSMini-w",2025-05-09,1749
"Fair Shares - Wednesday","FSMini-w",2025-05-09,1614
"Fair Shares - Wednesday","FSMini-w",2025-05-09,190
"Fair Shares - Wednesday","FSMini-w",2025-05-09,1707
"Fair Shares - Wednesday","FSMini-w",2025-05-09,547
"Fair Shares - Wednesday","FSMini-w",2025-05-09,1577
"Fair Shares - Wednesday","FSMini-w",2025-05-09,1474
"Fair Shares - Wednesday","FSMini-w",2025-05-09,1162
"Fair Shares - Wednesday","FSMini-w",2025-05-09,1427
"Fair Shares - Wednesday","FSMini-w",2025-05-09,1289
"Fair Shares - Wednesday","FSMini-w",2025-05-09,883
"Fair Shares - Wednesday","FSMini-w",2025-05-09,194
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1597
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1880
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1916
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,7
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1076
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,352
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,220
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1795
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1114
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1885
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,217
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,878
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1480
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,399
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1418
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1729
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,592
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1183
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1974
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1911
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,980
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,226
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,536
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,843
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,817
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,345
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,513
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1276
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,759
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,792
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,236
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,581
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1249
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,596
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1943
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,451
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1812
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1240
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,702
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,427
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,625
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1715
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,274
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1061
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1165
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1179
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,572
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,457
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1701
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1836
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1372
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1475
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,571
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,802
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1245
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,565
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,388
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,24
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1348
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,280
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,74
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1609
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1115
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1049
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,819
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,84
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1783
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,426
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,248
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1955
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1461
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1019
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1736
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1601
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,799
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1189
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,62
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,214
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,534
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,771
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1676
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1011
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,935
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,323
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1173
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,709
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,720
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,195
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1234
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1186
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1008
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,787
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,261
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,221
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1007
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,191
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1623
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1814
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1541
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,686
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1136
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1231
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,229
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,78
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1457
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,206
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,26
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,94
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,109
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1925
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1537
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,910
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1032
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1915
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,568
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1650
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,882
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,372
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,848
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,88
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1031
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1058
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1772
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1337
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,835
