"route","pickup_site","file_date","member_id"
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1361
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,677
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1788
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1852
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1316
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,930
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,222
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1868
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1167
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1536
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,460
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,664
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,766
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,95
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,897
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,37
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1454
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1350
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1294
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,516
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1573
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,106
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,519
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1858
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1855
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1228
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,359
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,1407
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,343
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,833
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,711
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,589
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,177
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,920
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2025-05-09,675
"Fair Shares Trial Wednesday","2 Wk Trial at FS Mothership Wednesday",2025-05-09,1658
"Kirkwood","KWA",2025-05-09,1217
"Kirkwood","KWA",2025-05-09,1891
"Kirkwood","KWA",2025-05-09,192
"Kirkwood","KWA",2025-05-09,1691
"Kirkwood","KWA",2025-05-09,1386
"Kirkwood","KWA",2025-05-09,1488
"Kirkwood","KWA",2025-05-09,123
"Kirkwood","KWA",2025-05-09,1408
"Kirkwood","KWA",2025-05-09,1832
"Kirkwood","KWA",2025-05-09,757
"Kirkwood","KWA",2025-05-09,1476
"Kirkwood","KWA",2025-05-09,807
"Kirkwood","KWA",2025-05-09,804
"Kirkwood","KWA",2025-05-09,1766
"Kirkwood","KWA",2025-05-09,239
"Kirkwood","KWA",2025-05-09,672
"Kirkwood","KWA",2025-05-09,189
"Kirkwood","KWA",2025-05-09,1145
"Kirkwood","KWA",2025-05-09,366
"Kirkwood","KWA",2025-05-09,574
"Kirkwood","KWA",2025-05-09,1206
"Kirkwood","KWA",2025-05-09,1006
"Kirkwood","KWA",2025-05-09,404
"Kirkwood","KWA",2025-05-09,644
"Kirkwood","KWA",2025-05-09,1746
"Kirkwood","KWA",2025-05-09,510
"Kirkwood","KWA",2025-05-09,305
"Kirkwood","KWA",2025-05-09,128
"Kirkwood","KWA",2025-05-09,622
"Kirkwood","KWA",2025-05-09,370
"Kirkwood","KWA",2025-05-09,896
"Kirkwood","KWA",2025-05-09,1683
"Kirkwood","KWB",2025-05-09,386
"Kirkwood","KWB",2025-05-09,1525
"Kirkwood","KWB",2025-05-09,1075
"Kirkwood","KWB",2025-05-09,1489
"Kirkwood","KWB",2025-05-09,1684
"Kirkwood","KWB",2025-05-09,1987
"Kirkwood","KWB",2025-05-09,929
"Kirkwood","KWB",2025-05-09,1714
"Kirkwood","KWB",2025-05-09,407
"Kirkwood","KWB",2025-05-09,1487
"Kirkwood","KWB",2025-05-09,968
"Kirkwood","KWB",2025-05-09,1834
"Kirkwood","KWB",2025-05-09,540
"Kirkwood","KWB",2025-05-09,1863
"Kirkwood","KWB",2025-05-09,924
"Kirkwood","KWB",2025-05-09,1419
"Kirkwood","KWB",2025-05-09,267
"Kirkwood","KWB",2025-05-09,1678
"Kirkwood","KWB",2025-05-09,1626
"Kirkwood","KWB",2025-05-09,1329
"Kirkwood","KWB",2025-05-09,102
"Kirkwood","KWB",2025-05-09,405
"Kirkwood","KWB",2025-05-09,1570
"Kirkwood","KWB",2025-05-09,590
"Kirkwood","KWB",2025-05-09,1313
"Kirkwood","KWB",2025-05-09,1618
"Kirkwood","KWB",2025-05-09,1347
"Kirkwood","KWB",2025-05-09,1545
"Kirkwood","KWB",2025-05-09,1784
"Kirkwood","KWB",2025-05-09,797
"Kirkwood","KWM",2025-05-09,1196
"Kirkwood","KWM",2025-05-09,743
"Kirkwood","KWM",2025-05-09,530
"Kirkwood","KWM",2025-05-09,1465
"Kirkwood","KWM",2025-05-09,467
"Kirkwood","KWM",2025-05-09,1763
"Kirkwood","KWM",2025-05-09,569
"Kirkwood","KWM",2025-05-09,634
"Kirkwood","KWM",2025-05-09,1903
"Kirkwood","KWM",2025-05-09,1725
"Kirkwood","KWM",2025-05-09,491
"Kirkwood","KWM",2025-05-09,793
"Kirkwood","Kirkwood Pickup",2025-05-09,1044
"Kirkwood","Kirkwood Pickup",2025-05-09,1753
"Kirkwood","Kirkwood Pickup",2025-05-09,1082
"Kirkwood","Kirkwood Pickup",2025-05-09,595
"Kirkwood","Kirkwood Pickup",2025-05-09,1785
"Kirkwood","Kirkwood Pickup",2025-05-09,1132
"Kirkwood","Kirkwood Pickup",2025-05-09,269
"Kirkwood","Kirkwood Pickup",2025-05-09,212
"Kirkwood","Kirkwood Pickup",2025-05-09,1696
"Kirkwood","Kirkwood Pickup",2025-05-09,158
"Kirkwood","Kirkwood Pickup",2025-05-09,302
"Kirkwood","Kirkwood Pickup",2025-05-09,1881
"Kirkwood","Kirkwood Pickup",2025-05-09,299
"Kirkwood","Kirkwood Pickup",2025-05-09,272
"Kirkwood","Kirkwood Pickup",2025-05-09,377
"Kirkwood","Kirkwood Pickup",2025-05-09,1070
"Kirkwood","Kirkwood Pickup",2025-05-09,585
"Kirkwood","Kirkwood Pickup",2025-05-09,466
"Kirkwood","Kirkwood Pickup",2025-05-09,1738
"Kirkwood","Kirkwood Pickup",2025-05-09,679
"Kirkwood","Kirkwood Pickup",2025-05-09,283
"Kirkwood","Kirkwood Pickup",2025-05-09,1988
"Kirkwood","Kirkwood Pickup",2025-05-09,68
"Kirkwood","Kirkwood Pickup",2025-05-09,525
"Kirkwood","Kirkwood Pickup",2025-05-09,943
"Kirkwood","Kirkwood Pickup",2025-05-09,1619
"Kirkwood","Kirkwood Pickup",2025-05-09,1600
"Kirkwood","Kirkwood Pickup",2025-05-09,512
"Kirkwood","Kirkwood Pickup",2025-05-09,1973
"Kirkwood","Kirkwood Pickup",2025-05-09,1985
"Kirkwood","Kirkwood Pickup",2025-05-09,861
"Kirkwood","Kirkwood Pickup",2025-05-09,1532
"Kirkwood","Kirkwood Pickup",2025-05-09,603
"Kirkwood","Kirkwood Pickup",2025-05-09,270
"Kirkwood","Kirkwood Pickup",2025-05-09,213
"Kirkwood","Kirkwood Pickup",2025-05-09,808
"Kirkwood","Kirkwood Pickup",2025-05-09,1068
"Kirkwood","Kirkwood Pickup",2025-05-09,1093
"Kirkwood","Kirkwood Pickup",2025-05-09,54
"Kirkwood","Kirkwood Pickup",2025-05-09,1897
"Kirkwood","Kirkwood Pickup",2025-05-09,864
"Kirkwood","Kirkwood Pickup",2025-05-09,1770
"Kirkwood","Kirkwood Pickup",2025-05-09,1470
"Kirkwood","Kirkwood Pickup",2025-05-09,1841
"Kirkwood","Kirkwood Pickup",2025-05-09,1221
"Kirkwood","Kirkwood Pickup",2025-05-09,1942
"Kirkwood","Kirkwood Pickup",2025-05-09,680
"Kirkwood","Kirkwood Pickup",2025-05-09,1293
"Kirkwood","Kirkwood Pickup",2025-05-09,1982
"Kirkwood","Kirkwood Pickup",2025-05-09,1290
"Kirkwood","Kirkwood Pickup",2025-05-09,1278
"Kirkwood","Kirkwood Pickup",2025-05-09,1150
"Kirkwood","Kirkwood Pickup",2025-05-09,891
"Kirkwood","Kirkwood Pickup",2025-05-09,1990
"Kirkwood","Kirkwood Pickup",2025-05-09,19
"Kirkwood","Kirkwood Pickup",2025-05-09,1273
"Kirkwood","Kirkwood Pickup",2025-05-09,1050
"Kirkwood","Kirkwood Pickup",2025-05-09,196
"Kirkwood","Kirkwood Pickup",2025-05-09,312
"Kirkwood","Kirkwood Pickup",2025-05-09,769
"Kirkwood","Kirkwood Pickup",2025-05-09,821
"Kirkwood","Kirkwood Pickup",2025-05-09,1482
"Kirkwood","Kirkwood Pickup",2025-05-09,1718
"Kirkwood","Kirkwood Pickup",2025-05-09,1320
"Kirkwood","Kirkwood Pickup",2025-05-09,1578
"Kirkwood","Kirkwood Pickup",2025-05-09,1492
"Kirkwood","Kirkwood Pickup",2025-05-09,1917
"Kirkwood","Kirkwood Pickup",2025-05-09,1433
"Kirkwood","Kirkwood Pickup",2025-05-09,164
"Kirkwood","Kirkwood Pickup",2025-05-09,1606
"Kirkwood","Kirkwood Pickup",2025-05-09,693
"Kirkwood","Kirkwood Pickup",2025-05-09,1945
"Kirkwood","Kirkwood Pickup",2025-05-09,1589
"Kirkwood","Kirkwood Pickup",2025-05-09,1208
"Kirkwood","Kirkwood Pickup",2025-05-09,972
"UCity","UCA",2025-05-09,852
"UCity","UCA",2025-05-09,444
"UCity","UCA",2025-05-09,1699
"UCity","UCA",2025-05-09,570
"UCity","UCA",2025-05-09,541
"UCity","UCA",2025-05-09,1098
"UCity","UCA",2025-05-09,1000
"UCity","UCA",2025-05-09,119
"UCity","UCA",2025-05-09,698
"UCity","UCA",2025-05-09,998
"UCity","UCA",2025-05-09,1923
"UCity","UCA",2025-05-09,373
"UCity","UCA",2025-05-09,42
"UCity","UCA",2025-05-09,1030
"UCity","UCA",2025-05-09,125
"UCity","UCA",2025-05-09,322
"UCity","UCA",2025-05-09,681
"UCity","UCA",2025-05-09,122
"UCity","UCA",2025-05-09,1048
"UCity","UCA",2025-05-09,1735
"UCity","UCA",2025-05-09,1143
"UCity","UCA",2025-05-09,1506
"UCity","UCA",2025-05-09,777
"UCity","UCB",2025-05-09,371
"UCity","UCB",2025-05-09,1410
"UCity","UCB",2025-05-09,262
"UCity","UCB",2025-05-09,1741
"UCity","UCB",2025-05-09,1034
"UCity","UCB",2025-05-09,49
"UCity","UCB",2025-05-09,892
"UCity","UCB",2025-05-09,472
"UCity","UCB",2025-05-09,1920
"UCity","UCB",2025-05-09,1928
"UCity","UCB",2025-05-09,1040
"UCity","UCB",2025-05-09,178
"UCity","UCB",2025-05-09,708
"UCity","UCB",2025-05-09,659
"UCity","UCB",2025-05-09,1997
"UCity","UCB",2025-05-09,1717
"UCity","UCB",2025-05-09,1304
"UCity","UCB",2025-05-09,1426
"UCity","UCB",2025-05-09,911
"UCity","UCB",2025-05-09,1336
"UCity","UCB",2025-05-09,1512
"UCity","UCB",2025-05-09,1107
"UCity","UCB",2025-05-09,866
"UCity","UCB",2025-05-09,1959
"UCity","UCB",2025-05-09,814
"UCity","UCB",2025-05-09,139
"UCity","UCB",2025-05-09,1368
"UCity","UCB",2025-05-09,384
"UCity","UCB",2025-05-09,202
"UCity","UCB",2025-05-09,1126
"UCity","UCB",2025-05-09,1105
"UCity","UCM",2025-05-09,482
"UCity","UCM",2025-05-09,1197
"UCity","UCM",2025-05-09,1039
"UCity","UCM",2025-05-09,180
"UCity","UCM",2025-05-09,1889
"UCity","UCM",2025-05-09,828
"UCity","UCM",2025-05-09,981
"UCity","UCM",2025-05-09,1861
"UCity","UCM",2025-05-09,1559
"UCity","UCM",2025-05-09,207
"UCity","UCM",2025-05-09,859
"UCity","UCM",2025-05-09,1818
"UCity","UCM",2025-05-09,1498
"UCity","UCM",2025-05-09,526
"UCity","UCM",2025-05-09,1448
"UCity","UCM",2025-05-09,479
"UCity","UCM",2025-05-09,356
"UCity","UCM",2025-05-09,1908
"UCity","UCM",2025-05-09,520
"UCity","UCM",2025-05-09,598
"UCity","UCM",2025-05-09,1846
"UCity","UCM",2025-05-09,752
"UCity","UCM",2025-05-09,809
"UCity","UCM",2025-05-09,135
"UCity","UCM",2025-05-09,1052
"UCity","UCM",2025-05-09,43
"UCity","UCM",2025-05-09,1496
"UCity","UCM",2025-05-09,1014
"UCity","UCM",2025-05-09,627
"UCity","UCM",2025-05-09,855
"UCity","UCM",2025-05-09,470
"UCity","UCM",2025-05-09,225
"UCity","UCM",2025-05-09,349
"UCity","UCM",2025-05-09,1689
"UCity","UCM",2025-05-09,418
"UCity","UCity Pickup",2025-05-09,1118
"UCity","UCity Pickup",2025-05-09,129
"UCity","UCity Pickup",2025-05-09,215
"UCity","UCity Pickup",2025-05-09,1130
"UCity","UCity Pickup",2025-05-09,955
"UCity","UCity Pickup",2025-05-09,16
"UCity","UCity Pickup",2025-05-09,1588
"UCity","UCity Pickup",2025-05-09,691
"UCity","UCity Pickup",2025-05-09,2
"UCity","UCity Pickup",2025-05-09,1713
"UCity","UCity Pickup",2025-05-09,112
"UCity","UCity Pickup",2025-05-09,494
"UCity","UCity Pickup",2025-05-09,85
"UCity","UCity Pickup",2025-05-09,654
"UCity","UCity Pickup",2025-05-09,586
"UCity","UCity Pickup",2025-05-09,483
"UCity","UCity Pickup",2025-05-09,1906
"UCity","UCity Pickup",2025-05-09,1870
"UCity","UCity Pickup",2025-05-09,651
"UCity","UCity Pickup",2025-05-09,582
"UCity","UCity Pickup",2025-05-09,1965
"UCity","UCity Pickup",2025-05-09,768
"UCity","UCity Pickup",2025-05-09,1630
"UCity","UCity Pickup",2025-05-09,857
"UCity","UCity Pickup",2025-05-09,458
"UCity","UCity Pickup",2025-05-09,1101
"UCity","UCity Pickup",2025-05-09,1200
"UCity","UCity Pickup",2025-05-09,1343
"UCity","UCity Pickup",2025-05-09,1859
"UCity","UCity Pickup",2025-05-09,788
"UCity","UCity Pickup",2025-05-09,1029
"UCity","UCity Pickup",2025-05-09,234
"UCity","UCity Pickup",2025-05-09,253
"UCity","UCity Pickup",2025-05-09,66
"UCity","UCity Pickup",2025-05-09,1434
"UCity","UCity Pickup",2025-05-09,1270
"UCity","UCity Pickup",2025-05-09,1564
"UCity","UCity Pickup",2025-05-09,257
"UCity","UCity Pickup",2025-05-09,1065
"UCity","UCity Pickup",2025-05-09,89
"UCity","UCity Pickup",2025-05-09,762
"UCity","UCity Pickup",2025-05-09,98
"UCity","UCity Pickup",2025-05-09,1219
"UCity","UCity Pickup",2025-05-09,1285
"UCity","UCity Pickup",2025-05-09,374
"UCity","UCity Pickup",2025-05-09,1617
"UCity","UCity Pickup",2025-05-09,1693
"UCity","UCity Pickup",2025-05-09,1437
"UCity","UCity Pickup",2025-05-09,517
"UCity","UCity Pickup",2025-05-09,1306
"UCity","UCity Pickup",2025-05-09,1318
"UCity","UCity Pickup",2025-05-09,1420
"UCity","UCity Pickup",2025-05-09,116
"UCity","UCity Pickup",2025-05-09,1700
"UCity","UCity Pickup",2025-05-09,1151
"UCity","UCity Pickup",2025-05-09,1695
"UCity","UCity Pickup",2025-05-09,314
"UCity","UCity Pickup",2025-05-09,1674
"UCity","UCity Pickup",2025-05-09,782
"UCity","UCity Pickup",2025-05-09,1445
"UCity","UCity Pickup",2025-05-09,1845
"UCity","UCity Pickup",2025-05-09,60
"UCity","UCity Pickup",2025-05-09,360
"UCity","UCity Pickup",2025-05-09,1756
"UCity","UCity Pickup",2025-05-09,500
"UCity","UCity Pickup",2025-05-09,1530
"UCity","UCity Pickup",2025-05-09,1552
"UCity","UCity Pickup",2025-05-09,1216
"UCity","UCity Pickup",2025-05-09,114
"UCity","UCity Pickup",2025-05-09,1037
"UCity","UCity Pickup",2025-05-09,805
"UCity","UCity Pickup",2025-05-09,255
"UCity","UCity Pickup",2025-05-09,1811
"UCity","UCity Pickup",2025-05-09,944
"UCity","UCity Pickup",2025-05-09,504
"UCity","UCity Pickup",2025-05-09,1397
"UCity","UCity Pickup",2025-05-09,1181
"UCity","UCity Pickup",2025-05-09,117
"UCity","UCity Pickup",2025-05-09,820
"UCity","UCity Pickup",2025-05-09,1382
"UCity","UCity Pickup",2025-05-09,552
"UCity","UCity Pickup",2025-05-09,989
"UCity","UCity Pickup",2025-05-09,1621
"UCity","UCity Pickup",2025-05-09,905
"UCity","UCity Pickup",2025-05-09,126
"UCity","UCity Pickup",2025-05-09,1455
"UCity","UCity Pickup",2025-05-09,1603
"UCity","UCity Pickup",2025-05-09,411
"UCity","UCity Pickup",2025-05-09,767
"UCity","UCity Pickup",2025-05-09,485
"UCity","UCity Pickup",2025-05-09,1823
"UCity","UCity Pickup",2025-05-09,1924
"UCity","UCity Pickup",2025-05-09,1185
"UCity","UCity Pickup",2025-05-09,1631
"UCity","UCity Pickup",2025-05-09,957
"UCity","UCity Pickup",2025-05-09,55
"UCity","UCity Pickup",2025-05-09,376
"UCity","UCity Pickup",2025-05-09,683
NA,NA,NA,1
NA,NA,NA,3
NA,NA,NA,12
NA,NA,NA,13
NA,NA,NA,17
NA,NA,NA,18
NA,NA,NA,20
NA,NA,NA,28
NA,NA,NA,29
NA,NA,NA,33
NA,NA,NA,35
NA,NA,NA,38
NA,NA,NA,40
NA,NA,NA,41
NA,NA,NA,44
NA,NA,NA,47
NA,NA,NA,48
NA,NA,NA,52
NA,NA,NA,53
NA,NA,NA,59
NA,NA,NA,61
NA,NA,NA,72
NA,NA,NA,73
NA,NA,NA,75
NA,NA,NA,79
NA,NA,NA,80
NA,NA,NA,81
NA,NA,NA,86
NA,NA,NA,87
NA,NA,NA,92
NA,NA,NA,93
NA,NA,NA,97
NA,NA,NA,103
NA,NA,NA,130
NA,NA,NA,134
NA,NA,NA,137
NA,NA,NA,143
NA,NA,NA,146
NA,NA,NA,148
NA,NA,NA,151
NA,NA,NA,153
NA,NA,NA,157
NA,NA,NA,167
NA,NA,NA,170
NA,NA,NA,176
NA,NA,NA,184
NA,NA,NA,187
NA,NA,NA,200
NA,NA,NA,201
NA,NA,NA,205
NA,NA,NA,208
NA,NA,NA,209
NA,NA,NA,211
NA,NA,NA,218
NA,NA,NA,230
NA,NA,NA,231
NA,NA,NA,232
NA,NA,NA,247
NA,NA,NA,252
NA,NA,NA,254
NA,NA,NA,258
NA,NA,NA,271
NA,NA,NA,273
NA,NA,NA,277
NA,NA,NA,294
NA,NA,NA,295
NA,NA,NA,300
NA,NA,NA,304
NA,NA,NA,318
NA,NA,NA,319
NA,NA,NA,320
NA,NA,NA,333
NA,NA,NA,334
NA,NA,NA,338
NA,NA,NA,339
NA,NA,NA,341
NA,NA,NA,348
NA,NA,NA,354
NA,NA,NA,355
NA,NA,NA,357
NA,NA,NA,364
NA,NA,NA,365
NA,NA,NA,367
NA,NA,NA,368
NA,NA,NA,379
NA,NA,NA,380
NA,NA,NA,392
NA,NA,NA,395
NA,NA,NA,398
NA,NA,NA,400
NA,NA,NA,403
NA,NA,NA,410
NA,NA,NA,412
NA,NA,NA,415
NA,NA,NA,416
NA,NA,NA,424
NA,NA,NA,425
NA,NA,NA,428
NA,NA,NA,432
NA,NA,NA,435
NA,NA,NA,436
NA,NA,NA,437
NA,NA,NA,440
NA,NA,NA,449
NA,NA,NA,456
NA,NA,NA,464
NA,NA,NA,468
NA,NA,NA,469
NA,NA,NA,474
NA,NA,NA,476
NA,NA,NA,478
NA,NA,NA,480
NA,NA,NA,492
NA,NA,NA,506
NA,NA,NA,524
NA,NA,NA,528
NA,NA,NA,531
NA,NA,NA,532
NA,NA,NA,535
NA,NA,NA,545
NA,NA,NA,546
NA,NA,NA,548
NA,NA,NA,551
NA,NA,NA,561
NA,NA,NA,564
NA,NA,NA,577
NA,NA,NA,594
NA,NA,NA,597
NA,NA,NA,600
NA,NA,NA,601
NA,NA,NA,607
NA,NA,NA,614
NA,NA,NA,617
NA,NA,NA,623
NA,NA,NA,630
NA,NA,NA,631
NA,NA,NA,633
NA,NA,NA,640
NA,NA,NA,650
NA,NA,NA,653
NA,NA,NA,661
NA,NA,NA,674
NA,NA,NA,678
NA,NA,NA,682
NA,NA,NA,684
NA,NA,NA,695
NA,NA,NA,700
NA,NA,NA,706
NA,NA,NA,715
NA,NA,NA,716
NA,NA,NA,717
NA,NA,NA,719
NA,NA,NA,726
NA,NA,NA,733
NA,NA,NA,735
NA,NA,NA,739
NA,NA,NA,741
NA,NA,NA,742
NA,NA,NA,745
NA,NA,NA,749
NA,NA,NA,753
NA,NA,NA,764
NA,NA,NA,775
NA,NA,NA,776
NA,NA,NA,778
NA,NA,NA,781
NA,NA,NA,795
NA,NA,NA,800
NA,NA,NA,803
NA,NA,NA,806
NA,NA,NA,818
NA,NA,NA,822
NA,NA,NA,823
NA,NA,NA,826
NA,NA,NA,829
NA,NA,NA,830
NA,NA,NA,832
NA,NA,NA,839
NA,NA,NA,840
NA,NA,NA,842
NA,NA,NA,844
NA,NA,NA,846
NA,NA,NA,850
NA,NA,NA,860
NA,NA,NA,862
NA,NA,NA,869
NA,NA,NA,871
NA,NA,NA,872
NA,NA,NA,879
NA,NA,NA,881
NA,NA,NA,886
NA,NA,NA,887
NA,NA,NA,893
NA,NA,NA,895
NA,NA,NA,898
NA,NA,NA,907
NA,NA,NA,915
NA,NA,NA,926
NA,NA,NA,927
NA,NA,NA,931
NA,NA,NA,932
NA,NA,NA,933
NA,NA,NA,950
NA,NA,NA,951
NA,NA,NA,953
NA,NA,NA,954
NA,NA,NA,965
NA,NA,NA,967
NA,NA,NA,969
NA,NA,NA,983
NA,NA,NA,992
NA,NA,NA,995
NA,NA,NA,1062
NA,NA,NA,1078
NA,NA,NA,1099
NA,NA,NA,1106
NA,NA,NA,1135
NA,NA,NA,1146
NA,NA,NA,1172
NA,NA,NA,1213
NA,NA,NA,1226
NA,NA,NA,1232
NA,NA,NA,1233
NA,NA,NA,1253
NA,NA,NA,1255
NA,NA,NA,1266
NA,NA,NA,1291
NA,NA,NA,1303
NA,NA,NA,1307
NA,NA,NA,1326
NA,NA,NA,1369
NA,NA,NA,1376
NA,NA,NA,1379
NA,NA,NA,1393
NA,NA,NA,1399
NA,NA,NA,1413
NA,NA,NA,1422
NA,NA,NA,1447
NA,NA,NA,1452
NA,NA,NA,1462
NA,NA,NA,1464
NA,NA,NA,1486
NA,NA,NA,1503
NA,NA,NA,1507
NA,NA,NA,1513
NA,NA,NA,1516
NA,NA,NA,1517
NA,NA,NA,1519
NA,NA,NA,1535
NA,NA,NA,1539
NA,NA,NA,1548
NA,NA,NA,1560
NA,NA,NA,1563
NA,NA,NA,1572
NA,NA,NA,1580
NA,NA,NA,1607
NA,NA,NA,1628
NA,NA,NA,1648
NA,NA,NA,1659
NA,NA,NA,1665
NA,NA,NA,1670
NA,NA,NA,1672
NA,NA,NA,1673
NA,NA,NA,1692
NA,NA,NA,1709
NA,NA,NA,1721
NA,NA,NA,1757
NA,NA,NA,1774
NA,NA,NA,1872
NA,NA,NA,1886
NA,NA,NA,1909
NA,NA,NA,1935
NA,NA,NA,1946
NA,NA,NA,1947
NA,NA,NA,1951
NA,NA,NA,1968
NA,NA,NA,1972
NA,NA,NA,1984
NA,NA,NA,1992
